Creator,Follower Count,Reel link,Views,# Shares ,"spoken: 

text: 

visual: ",Format,Intensity,Duration (sec),Audio,Funnel,CTA,Notes,Pillar,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27
"natalie.hoffie

https://www.instagram.com/natalie.hoffie/reels/

Bio: 
✨ community of overthinking millennials ✨
🫂 from 0 to 2,000 in 7 days because of your support",6017,https://www.instagram.com/natalie.hoffie/reel/DThnvPiCLyy/,1.4M,53.1K,"spoken: ""I'm running out of time i should settle down and have kids"" 

text: POV: GIRLIE IN HER 30S RUNNING OUT OF TIME

visual: her nodding with a blank look, obsessively swirling her coffee",Voiceover,medium intensity,30,no backing audio,Nurture,n/a,"- ""i should travel before i have kids"" ""but i need to save for a house""  ""soon it will be too late to have kids"" ""maybe i dont even want them""
- captions have the white stroke behind them to ensure they're clearly readable
- captions stay in the same place the whole time, in a location that doesn't obstruct her face
- any pauses have been edited out for continuous flow
- voiceover adds to key messaging -> ""overthinking""

- comments:
""It’s better to regret not having kids than to regret having kids""
2.7k likes

""Me to ChatGPT at 3am 😂""
1043  likes

""We might be from different countries, culture, environment, backgrounds... But still have the same thoughts and anxieties. It's weird if you think about it, but still so comforting cause we're not alone and we're all connected in someway ❤️""
131 likes",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/natalie.hoffie/reel/DTAvBzAiLJR/,284K,550,"spoken: ""I'm 30 years old and i'm freaking out""

text: captioned voiceover - ""I'm 30 years old and I'm freaking out""

visual: big mic / candy cane / complementary colors
overlay of screenshotted account growth",Talking head,medium intensity,80,What was I made for?,Nurture,,"- Caption: Who else feels nervous about talking to the camera, especially in a language that is not their mother tongue?
-- she uses language as leverage for her uniqueness, pairs it with highly relatable pain point ""who feels nervous about talking to camera""
- the comments on this one also offer valuable data

""I feel so connected to you...this year I decided to start a YouTube channel after wanting to for 14 years and being afraid...I'm tired of being afraid of other people's opinions. Recording the first videos is proving to be a challenge, but I'm going to make it 💪🏻""
29 likes

apparently someone stole this video from her, her comment: Thanks, I saw it. I think to take ideas from others is okay. But stealing authentic video word by word is cringe
-- tbh, could be a talking head video on it own

CONTRARIAN VIEW IDEA:
WHY count down to 30? why is 30 the milestone? start any time, even if your countdown is to 33",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/natalie.hoffie/reel/DTZ4Y-nCNgG/,71.2K,411,"spoken: same as captioned text

text: ""I'm experiencing the biggest burnout in my career. i'm 30 years old and work in finance for the last 10 years..""

visual: just mic - talking head video
thumbnail: BURNOUT",Talking head,medium intensity,96,What Was I Made For? (from Barbie),Nurture,,,Skill,,,,,,,,,,,,,
,,https://www.instagram.com/natalie.hoffie/reel/DTQb628iD9L/,64.5K,93,"spoken: non talking

text: (brain emoji): don't post your videos no one will watch them

visual: her looking apprehensive, paranoid, looking back and forth- driving in her car",Silent film / B-roll ,low intensity,12,Everything is romantic,Position,,"- strong cadence
- overlay of screenshotted follower growth",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reels/DUPwRo6CGQb/,212K,12.4K,"spoken: I will open a pilates studio, become a pilates instructor..

text: POV: woman in her 30s changing careers every month

visual: body language adds to text - allows viewer to see themselves in her",Relatable/Comedy,medium intensity,20,deep in thoughts,Nurture,,"- i feel like this would work well in a split screen format
- vocal delivery adds to emotional impact
- "" i should start a youtube channel"" messaging in script speaks directly to previous commentors
- she pinned this comment: Girls, it looks like we should start a business together. But what should it be a Pilates studio, an AI startup, a café, a fashion brand, or an Etsy shop?
- lots of ""this is so me"" comments - reinforcing evidence that viewers are seeing themselves in her
""Ok I thought I have committment issues with work and not stable or don't know what I want in life , so it's universal 😂""
- ladders up to her ""overthinking"" pillar and psychographic",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/natalie.hoffie/reel/DTxqfzDiB02/,29.8K,337,"spoken: closed captioning

text: a 'normal' day of a 30yo woman
closed captioning: i wake up and check my biological clock, then immediately run to the kitchen to cook and clean",Relatable/Comedy,high intensity,57,no backing audio,Nurture,,"- cuts follow her throughout the day helping others see themselves inside her story
- funny, relatable messaging plays on stigma
- controversial topic: sexism
- brief ",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/natalie.hoffie/reel/DTpel8xgKvi/,25.5K,18,"spoken: silent

text: POV: moment right before quitting the 9-5 that drained the life out of you

visual: facial expression of relief, text hook",Silent film / B-roll ,low intensity,4,"houseofyooni ""and when i'm back in chicago""",Attract,"none, she misused the format","- she is stronger with nurture but this text hook matches my creative vision so i'm including it
- low int... her facial expression and the text hook carry the video. not a whole lot to add otherwise.",Lifestyle,,,,,,,,,,,,,
@renxriley,17.6K,https://www.instagram.com/reel/DRufpDADfEf/,"875,764",10.7K,"spoken: post your spotify wrapped, don't listen to the haters

text: POST YOUR SPOTIFY WRAPPED

visual: medium shot her talking in her kitchen, low exposure. slight cinematic feel",Talking head,low intensity,39,no backing audio,Nurture,post your spotify wrapped,"- lots of movement
- comments indicate viewers strongly resonate with her - and ""post it, i want to judge you, not in a mean way, in a loving way""
- uses repetition",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DRShtnZiddM/,"552,403","6,761","text: safetynetholic

visual: actually the same medium shot as the one above, of her in her kitchen, low exposure, focused on her, slight cinametic feel
she's dancing to the song safety net by ariana grande",Silent film / B-roll ,low,15,ariana grande - safety net,Nurture,N/A,"- flowing with the music
- ariana grande fans showed up in the comments, omg",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSBJsjSiWx2/,"460,230",15.3K,"spoken: we're going to do this before we make our 2026 vision board

text: do this before you make your vision board

visual: she is centered in frame, it's not the same location as the two above, but still low exposure with a slight cinamatic feel",Talking head,medium to high,106,no backing audio,Position,N/A,"- contrarian view: self reflection is a building block to vision boards 
- very value loaded with an easy to follow checklist, strong vocal deliery
- sound fx enhance video
- she is centered in the frame",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSHCcO0jcNu/,"443,939","4,573","text: i won't tell anyone my spark is back but there will be signs

visual: it's just b roll of her looking back and forth at the camera, in make up, then tilting her head and smiling ",Silent film / B-roll ,low,10,no backing audio,Attract,N/A,"- invites curiosity and retention - viewer is trying to figure out what the catch line is or what the transformation is
- her smile lines up with the music going into a higher note / invites happiness without explanation
- higher exposure than her other videos
- she doesn't have a CTA just a white heart emoji in the caption, but i feel this is attract because it doesn't dive more into who she is or what her message is
- subtle low effort transformation - it's all in the expression, reminds me of that ""smile to frown"" silent acting challenge trend",Mindset,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSTpqaajUjw/,"319,551","4,552","spoken: ""want to learn how to enjoy your own company? great you're in the right place"" 

text: ""learning to enjoy your own company"" (subtext) - title: alone but not lonely - episode 3

visual: various clips - her mixing her starbucks with her hand, alone, a small photo of only herself coming out of what appears to be a photo booth slot, grocery produce aisle, her shopping alone, her sitting in the park drinking her coffee alone",Vlog,medium to high - lots of different clips used,49,she does have backing audio but i can't make it out very well,Attract,"so if you’re here because you want to learn how to enjoy your own company PERIODD IM PROUD OF YOU, start here, because i have more to share and we have more dates
","- vlog focuses on value: how to be comfortable being alone
(being alone is one of the most vulnerable, insecure experiences a human can go through)
there is a human need for connection and socializing
how can we embrace those moments we can't be socializing or in a relationship?
- anyway, she uses a lot of clips to support her point while keeping retention high, with backing vocals that have a rising action, i need to get that song
- keeps it short
- people can see themselves in her POV",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSkuyJHCckr/,"296,306","4,394","text: ""me and all the lives i lived in 2025""

visual: flashes one finger to the camera to emphasize the lyric ""one taught me love""
medium shot of her in the kitchen but it's higher exposure with the background lit",Silent film / B-roll ,low intensity,15,"ariana grande - thank u, next",Attract,N/A,"- showcasing the pain she went through last year in a relatable way, via a popular, relatable song (consistent with her other ariana grande post - the safety net one)
- people can see themselves in her
- payoff at the end ""love turned out lust, but thats not what i see""",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTL8FP7jZFi/,"191,820",13.9K,"text: ""he severely unwell best friend trying to also help the severely unwell best friend""

audio: ""focus focus focus... do you suffer from anxiety... depression...""

visual: she's in her car holding her phone, as if talking to her BFF on the phone",Relatable/Comedy,low intensity,11,audio - renixrily https://www.instagram.com/reels/audio/26351574291110361/ ,Nurture,N/A,"- the BTS of how she acts with her and her friends
- more on her personality - shows in her expression - playful, funny, light hearted, self aware",Passions,,,,,,,,,,,,,
@aimann.ai,108k,https://www.instagram.com/reel/DTbV-fVAAtp/,"9,968,090",187K,"spoken & text hook: Day 4 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he's in his car, center frame, closed captioning, skylight, parking lot",Talking head,low-med intensity,14,no backing audio,Attract,Follow for day 5!,"- brief but specific enough hook
- good vs evil story arc
- simple language
- ""said in broad daylight"" (skylight, open blue sky through window)
- screen recording of what ceo said  - in this case it was Sam Altman stating that AI would probably cause destruction but it's fine because some great companies will be established in the interim
- no pause in between
- short duration",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTeEypmgLEh/,"5,191,754",73.5K,"spoken & text hook: Day 5 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he's in his car, center frame, closed captioning, skylight, parking lot",Talking head,low-med intensity,29,no backing audio,Attract,Follow for day 6!,"- same as above
- he is picking the clips with an intentional emphasis on stronger tech power, lessening human rights and voice. this one was focused on pulling voting and political power from the people, and controlling the market as well as public opinion further",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTYrXKRCQhZ/,"4,223,285",77.5K,"spoken & text hook: Day 3 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he appears outside of his house, center frame, closed captioning, yellow wall, high exposure",Talking head,low-med intensity,15,no backing audio,Attract,Follow for day 4!,"- same as above
- change in location - still in broad daylight - backwall is outside of his home it looks like? it's yellow
- emphasis on plantair CEO - this is the second post that is an outlier and focuses on a quote by him
- this time the CEO is stating he would love to get a drone and getting light fentayl laced with urine sprayed over the analysts that try to ""screw us""

this is such an absurd statement",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTnv1AHgIzw/,"4,057,028",34.1K,"spoken & text hook: Day 7 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he is inside his home, center frame, closed captioning, medium exposure",Talking head,low-med intensity,30,no backing audio,Attract,Follow for day 8!,"- this one is CEO of Duolingo
- quote: 
Nobody in the company wanted to make money. We had hired a bunch of people who were like communists or something.
(0:13) Nobody wanted to make money because because everybody who came to work for Duolingo came for the mission. (0:18) They were like, okay, it's about free education. (0:20) So when I stood in front of the whole company, which at the time is not that big, it's maybe 100 to 150 people.
(0:26) And I said to everyone that we needed to make money. (0:30) Nobody wanted to do it.

comments centered around 
- Moral outrage
- Economic debate
- Product criticism",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTS9ZCrgM-m/,"3,126,815",41K,"spoken & text hook: Day 1 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he's in his car, center frame, closed captioning, skylight, parking lot. this one is slightly lower - camera is a little more below his chin line",Talking head,low intensity,19,no backing audio,Attract,Follow for day 2!,"- Peter Thiel, co founder of Plantair (3x mention)
- Interviewer: ""You would prefer the human race to endure, right?""
- Peter: (hestitates)
- Interviewer: you're hesitating
- Peter: well I dont know I would um I would
- Interviewer: that's a long hestitation
- there is many questions

This series works because it leverages two powerful engagement triggers:

Moral framing
Ambiguous evidence",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTyqSedABhq/,"1,963,638","8,323","spoken & text hook: Day 8 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he is inside his home, center frame, closed captioning, low exposure, bright orange t shirt",Talking head,low,18,no backing audio,Attract,Follow for day 9!,"- he is wearing a bright orange shirt against a dark, room background
- consistency with successful hook

Alex Karp
CEO of Palantir
If you're pro Palestine he's talking about you btw...

so the primary source of death in Palestine is the fact that hamas has realized that there are millions and millions of useful idiots that will stop using that excuse this is why you don't get a platform",Skill,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTgtK6mAK9Q/,"1,474,287","8,890","spoken & text hook: Day 6 of posting a video where a tech CEO says something diabolically evil in broad daylight 

visual: he's in his car, center frame, closed captioning, skylight, parking lot. this one is slightly to the opposite side of him in his car - and it appears to be raining",Talking head,low,31,no backing audio,Attract,Follow for day 7!,"-rainy day in his car, camera slightly off center
Hook pre-loads the viewer with a moral interpretation before they see the clip.

Palmer Lucky
Co-Founder of Anduril
Live demo of Anduril's AI powered HUD helmets

let's see i see someone inside of a building every drone and every person now sees that person where he is it's so crazy that i was born at the right time to actually get to build all this stuff they're tracking where the bad guy is they're tracking where my guys are and then watch when they go behind the container so i can actually see through it and watch now they're engaging the guy over there and he's down",Skill,,,,,,,,,,,,,
@rosehoneymorgan,99.5K,https://www.instagram.com/reel/DS-whFtjVpk/,"2,754,469",10.1K,"spoken hook: i've decided to spend this year actually trying (fuck)
text hook: same as above, follows with her as she's speaking

visual hook: her in a robe, in her living room, stoic, no make up, blank expresson 
little bit of a crib in the background, bed, looks like sheets were just pulled off the bed to be washed, pillows on the floor",Relatable/Comedy,low intensity,49,fine line (instrumental) by kapa boy https://www.instagram.com/reels/audio/536271475169679/,Nurture,,"- very relatable
- addressed depression painpoints, lack of productivity
- directly addressed the audience ""how are you spice girl fans holding up""
- repetition on the doom scrolling, supported through the video with engaging footage
- footage (included screen recording of her feed-inviting people into her world) and messaging relatable and broad enough to bring people into her world 
- no pay off invites curiosity - makes people want to engage or follow to know more or see if she sticks with it ",Lifestyle,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DTvBz8kjSgs/,"963,962",11K,"spoken: how are all the spice girls holding up?
Text hook: ""in defence of victoria beckham""
visual hook: she's getting ready - there's unblended foundation on her face, bright blue lipstick, and she's in a bath robe, her hair up",Talking head,medium,132,"it's muted but she tagged
say you'll be there - spice girls (instrumental) https://www.instagram.com/reels/audio/1073893392760980/",Nurture,,"- stays positioned center frame mostly the entire video
- opening shot is wide lens which makes it feel like you're there with her
- she also stopped in the middle of the video and said ""whoa i think i am getting an allergic reaction.. to this"" engaged the viewer to continue watching, see if she had a breakout from the make up, etc                              
- no transformation but gave a strong sense of who she was / her personality / tastes",Passions,,,,,,,,,,,,,
,,https://www.instagram.com/reel/DSZp50XDTq9/,"766,333",7981,"spoken hook: ""this is everything my mother and i have shoved up our asses""",Relatable/Comedy,medium,24,no backing audio,Nurture,,"- the hook is just hilarious
- mother / daughter dynamic gives viewer stronger glipmse into her personality / life
- cuts to keep it engaging
- shorter duration",Passions,,,,,,,,,,,,,
